index,num,type,name,stage,weight,restore,tier,grade,stuff,stuffValue,strength,main,mainValue,mainUpValue,sub,value,upValue
399,15,9,399,1,1,20,3,5,4,160,5,12,17,3.4000000000000004,"[12,11]","[2.3,1.1]","[0.5,0.2]"
400,16,9,400,1,1,22,4,6,4,320,5,12,18,3.6,"[12,11]","[2.5,1.2]","[0.5,0.2]"
401,17,9,401,1,1,24,1,7,5,45,5,12,19,3.8000000000000003,"[12,11,2]","[2.8,1.3,0.5]","[0.6,0.3,0.1]"
402,18,9,402,1,1,26,2,8,5,90,5,12,20,4,"[12,11,2]","[3.1,1.4,0.6]","[0.6,0.3,0.1]"
403,19,9,403,1,1,28,3,9,5,180,5,12,21,4.2,"[12,11,2]","[3.4,1.5,0.7]","[0.7,0.3,0.1]"
404,20,9,404,1,1,30,4,10,5,360,5,12,22,4.4,"[12,11,2]","[3.7,1.7,0.8]","[0.7,0.3,0.2]"
405,21,9,405,1,1,32,1,1,6,50,5,12,23,4.6000000000000005,"[12,11,2]","[4.1,1.9,0.9]","[0.8,0.4,0.2]"
406,22,9,406,1,1,34,2,2,6,100,5,12,24,4.800000000000001,"[12,11,2]","[4.5,2.1,1]","[0.9,0.4,0.2]"
407,23,9,407,1,1,36,3,3,6,200,5,12,25,5,"[12,11,2]","[5,2.3,1.1]","[1,0.5,0.2]"
408,24,9,408,1,1,38,4,4,6,400,5,12,26,5.2,"[12,11,2]","[5.5,2.5,1.2]","[1.1,0.5,0.2]"
409,25,9,409,1,1,40,1,5,7,50,5,12,27,5.4,"[12,11,2,4]","[6.1,2.8,1.3,1]","[1.2,0.6,0.3,0.2]"
410,26,9,410,1,1,42,2,6,7,100,5,12,28,5.6000000000000005,"[12,11,2,4]","[6.7,3.1,1.4,1.1]","[1.3,0.6,0.3,0.2]"
411,27,9,411,1,1,44,3,7,7,200,5,12,29,5.800000000000001,"[12,11,2,4]","[7.4,3.4,1.5,1.2]","[1.5,0.7,0.3,0.2]"
412,28,9,412,1,1,46,4,8,7,400,5,12,30,6,"[12,11,2,4]","[8.1,3.7,1.7,1.4]","[1.6,0.7,0.3,0.3]"
413,29,9,413,1,1,48,1,9,8,50,5,12,31,6.2,"[12,11,2,4]","[8.9,4.1,1.9,1.6]","[1.8,0.8,0.4,0.3]"
414,30,9,414,1,1,50,2,10,8,100,5,12,32,6.4,"[12,11,2,4]","[9.8,4.5,2.1,1.8]","[2,0.9,0.4,0.4]"
415,31,9,415,1,1,50,3,1,8,200,5,12,33,6.6000000000000005,"[12,11,2,4]","[10.8,5,2.3,2]","[2.2,1,0.5,0.4]"
416,32,9,416,1,1,50,4,2,8,400,5,12,34,6.800000000000001,"[12,11,2,4]","[11.9,5.5,2.5,2.3]","[2.4,1.1,0.5,0.5]"
417,33,9,417,1,1,50,1,3,9,50,5,12,35,7,"[12,11,2,4,5]","[13.1,6.1,2.8,2.6,0.7]","[2.6,1.2,0.6,0.5,0.1]"
418,34,9,418,1,1,50,2,4,9,100,5,12,36,7.2,"[12,11,2,4,5]","[14.4,6.7,3.1,2.9,0.8]","[2.9,1.3,0.6,0.6,0.2]"
419,35,9,419,1,1,50,3,5,9,200,5,12,37,7.4,"[12,11,2,4,5]","[15.8,7.4,3.4,3.3,0.9]","[3.2,1.5,0.7,0.7,0.2]"
420,36,9,420,1,1,50,4,6,9,400,5,12,38,7.6000000000000005,"[12,11,2,4,5]","[17.4,8.1,3.7,3.7,1]","[3.5,1.6,0.7,0.7,0.2]"
421,37,9,421,1,1,50,1,7,10,50,5,12,39,7.800000000000001,"[12,11,2,4,5]","[19.1,8.9,4.1,4.2,1.1]","[3.8,1.8,0.8,0.8,0.2]"
422,38,9,422,1,1,50,2,8,10,100,5,12,40,8,"[12,11,2,4,5]","[21,9.8,4.5,4.7,1.2]","[4.2,2,0.9,0.9,0.2]"
423,39,9,423,1,1,50,3,9,10,200,5,12,41,8.200000000000001,"[12,11,2,4,5]","[23.1,10.8,5,5.3,1.3]","[4.6,2.2,1,1.1,0.3]"
424,40,9,424,1,1,50,4,10,10,400,5,12,42,8.4,"[12,11,2,4,5]","[25.4,11.9,5.5,6,1.4]","[5.1,2.4,1.1,1.2,0.3]"
425,41,9,425,1,1,50,1,1,10,50,5,12,43,8.6,"[12,11,2,4,5]","[27.9,13.1,6.1,6.8,1.5]","[5.6,2.6,1.2,1.4,0.3]"
426,42,9,426,1,1,50,2,1,10,100,5,12,44,8.8,"[12,11,2,4,5]","[30.7,14.4,6.7,7.7,1.7]","[6.1,2.9,1.3,1.5,0.3]"
427,43,9,427,1,1,50,3,1,10,200,5,12,45,9,"[12,11,2,4,5]","[33.8,15.8,7.4,8.7,1.9]","[6.8,3.2,1.5,1.7,0.4]"
428,44,9,428,1,1,50,4,1,10,400,5,12,46,9.200000000000001,"[12,11,2,4,5]","[37.2,17.4,8.1,9.8,2.1]","[7.4,3.5,1.6,2,0.4]"
429,45,9,429,1,1,50,1,1,10,50,5,12,47,9.4,"[12,11,2,4,5]","[40.9,19.1,8.9,11.1,2.3]","[8.2,3.8,1.8,2.2,0.5]"
430,46,9,430,1,1,50,2,1,10,100,5,12,48,9.600000000000001,"[12,11,2,4,5]","[45,21,9.8,12.5,2.5]","[9,4.2,2,2.5,0.5]"
431,47,9,431,1,1,50,3,1,10,200,5,12,49,9.8,"[12,11,2,4,5]","[49.5,23.1,10.8,14.1,2.8]","[9.9,4.6,2.2,2.8,0.6]"
432,48,9,432,1,1,50,4,1,10,400,5,12,50,10,"[12,11,2,4,5]","[54.5,25.4,11.9,15.9,3.1]","[10.9,5.1,2.4,3.2,0.6]"
